============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-7.4.4, pluggy-1.4.0
rootdir: /tests
plugins: json-ctrf-0.5.3
collected 2 items

tests/test_final_state.py ..                                             [100%]

==================================== PASSES ====================================
--------------------------- Captured stdout teardown ---------------------------
===== log /tmp/ts-kjpt43qr.log =====
I20260810 21:19:15.229005  5750 typesense_server_utils.cpp:341] Starting Typesense 26.0
I20260810 21:19:15.229106  5750 typesense_server_utils.cpp:344] Typesense is using jemalloc.
I20260810 21:19:15.229822  5750 typesense_server_utils.cpp:395] Thread pool size: 512
I20260810 21:19:15.289232  5750 store.h:64] Initializing DB by opening state dir: /tmp/ts-data-x2y0j_t3/db
I20260810 21:19:15.294829  5750 store.h:64] Initializing DB by opening state dir: /tmp/ts-data-x2y0j_t3/meta
I20260810 21:19:15.300803  5750 ratelimit_manager.cpp:546] Loaded 0 rate limit rules.
I20260810 21:19:15.300824  5750 ratelimit_manager.cpp:547] Loaded 0 rate limit bans.
I20260810 21:19:15.300899  5750 typesense_server_utils.cpp:458] Loaded 0(s) conversations.
I20260810 21:19:15.300910  5750 typesense_server_utils.cpp:466] Loaded 0(s) conversation models.
I20260810 21:19:15.300971  5750 typesense_server_utils.cpp:547] Starting API service...
I20260810 21:19:15.301126  5750 http_server.cpp:178] Typesense has started listening on port 8108
I20260810 21:19:15.301316  7351 batched_indexer.cpp:183] Starting batch indexer with 512 threads.
I20260810 21:19:15.301453  7350 typesense_server_utils.cpp:243] Since no --nodes argument is provided, starting a single node Typesense cluster.
I20260810 21:19:15.301468  7353 typesense_server_utils.cpp:490] Conversation garbage collector thread started.
I20260810 21:19:15.346596  7350 server.cpp:1181] Server[braft::RaftStatImpl+braft::FileServiceImpl+braft::RaftServiceImpl+braft::CliServiceImpl] is serving on port=8107.
I20260810 21:19:15.346638  7350 server.cpp:1184] Check out http://ec5b77fd9cb3:8107 in web browser.
I20260810 21:19:15.347039  7350 raft_server.cpp:68] Nodes configuration: 172.18.0.2:8107:8108
I20260810 21:19:15.347085  7350 raft_server.cpp:111] Snapshot does not exist. We will remove db dir and init db fresh.
I20260810 21:19:15.347566  7350 store.h:299] rm /tmp/ts-data-x2y0j_t3/db success
I20260810 21:19:15.347645  7350 store.h:64] Initializing DB by opening state dir: /tmp/ts-data-x2y0j_t3/db
I20260810 21:19:15.352898  7350 store.h:323] DB open success!
I20260810 21:19:15.352916  7350 raft_server.cpp:616] Loading collections from disk...
I20260810 21:19:15.352932  7350 collection_manager.cpp:263] CollectionManager::load()
I20260810 21:19:15.352952  7350 auth_manager.cpp:34] Indexing 0 API key(s) found on disk.
I20260810 21:19:15.352963  7350 collection_manager.cpp:299] Loading upto 256 collections in parallel, 1000 documents at a time.
I20260810 21:19:15.352972  7350 collection_manager.cpp:308] Found 0 collection(s) on disk.
