============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-7.4.4, pluggy-1.4.0
rootdir: /tests
plugins: json-ctrf-0.5.3
collected 2 items

../tests/test_final_state.py ..                                          [100%]

==================================== PASSES ====================================
--------------------------- Captured stdout teardown ---------------------------
===== log /tmp/ts-77tpg__a.log =====
I20260727 08:29:42.429713  4452 typesense_server_utils.cpp:341] Starting Typesense 26.0
I20260727 08:29:42.429787  4452 typesense_server_utils.cpp:344] Typesense is using jemalloc.
I20260727 08:29:42.430482  4452 typesense_server_utils.cpp:395] Thread pool size: 512
I20260727 08:29:42.488034  4452 store.h:64] Initializing DB by opening state dir: /tmp/ts-data-n3ref9s8/db
I20260727 08:29:42.500285  4452 store.h:64] Initializing DB by opening state dir: /tmp/ts-data-n3ref9s8/meta
I20260727 08:29:42.506249  4452 ratelimit_manager.cpp:546] Loaded 0 rate limit rules.
I20260727 08:29:42.506271  4452 ratelimit_manager.cpp:547] Loaded 0 rate limit bans.
I20260727 08:29:42.506345  4452 typesense_server_utils.cpp:458] Loaded 0(s) conversations.
I20260727 08:29:42.506356  4452 typesense_server_utils.cpp:466] Loaded 0(s) conversation models.
I20260727 08:29:42.506417  4452 typesense_server_utils.cpp:547] Starting API service...
I20260727 08:29:42.506567  4452 http_server.cpp:178] Typesense has started listening on port 8108
I20260727 08:29:42.506698  6053 batched_indexer.cpp:183] Starting batch indexer with 512 threads.
I20260727 08:29:42.506758  6052 typesense_server_utils.cpp:243] Since no --nodes argument is provided, starting a single node Typesense cluster.
I20260727 08:29:42.506816  6055 typesense_server_utils.cpp:490] Conversation garbage collector thread started.
I20260727 08:29:42.516204  6052 server.cpp:1181] Server[braft::RaftStatImpl+braft::FileServiceImpl+braft::RaftServiceImpl+braft::CliServiceImpl] is serving on port=8107.
I20260727 08:29:42.516240  6052 server.cpp:1184] Check out http://e8bda026-14f8-41c5-9f10-b8f23dfece7e:8107 in web browser.
I20260727 08:29:42.516436  6052 raft_server.cpp:68] Nodes configuration: 172.20.0.6:8107:8108
I20260727 08:29:42.516477  6052 raft_server.cpp:111] Snapshot does not exist. We will remove db dir and init db fresh.
I20260727 08:29:42.517006  6052 store.h:299] rm /tmp/ts-data-n3ref9s8/db success
I20260727 08:29:42.517088  6052 store.h:64] Initializing DB by opening state dir: /tmp/ts-data-n3ref9s8/db
I20260727 08:29:42.560613  6052 store.h:323] DB open success!
I20260727 08:29:42.560640  6052 raft_server.cpp:616] Loading collections from disk...
I20260727 08:29:42.560662  6052 collection_manager.cpp:263] CollectionManager::load()
I20260727 08:29:42.560700  6052 auth_manager.cpp:34] Indexing 0 API key(s) found on disk.
I20260727 08:29:42.560717  6052 collection_manager.cpp:299] Loading upto 256 collections in parallel, 1000 documents at a time.
I20260727 08:29:42.560727  6052 collection_manager.cpp:308] Found 0 collection(s) on disk.
