============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-7.4.4, pluggy-1.4.0
rootdir: /tests
plugins: json-ctrf-0.5.3
collected 2 items

../tests/test_final_state.py ..                                          [100%]

==================================== PASSES ====================================
--------------------------- Captured stdout teardown ---------------------------
===== log /tmp/ts-mygc690d.log =====
I20260727 07:55:01.138504  4392 typesense_server_utils.cpp:341] Starting Typesense 26.0
I20260727 07:55:01.138584  4392 typesense_server_utils.cpp:344] Typesense is using jemalloc.
I20260727 07:55:01.139194  4392 typesense_server_utils.cpp:395] Thread pool size: 512
I20260727 07:55:01.194000  4392 store.h:64] Initializing DB by opening state dir: /tmp/ts-data-hplfdj5z/db
I20260727 07:55:01.199508  4392 store.h:64] Initializing DB by opening state dir: /tmp/ts-data-hplfdj5z/meta
I20260727 07:55:01.205307  4392 ratelimit_manager.cpp:546] Loaded 0 rate limit rules.
I20260727 07:55:01.205329  4392 ratelimit_manager.cpp:547] Loaded 0 rate limit bans.
I20260727 07:55:01.205405  4392 typesense_server_utils.cpp:458] Loaded 0(s) conversations.
I20260727 07:55:01.205416  4392 typesense_server_utils.cpp:466] Loaded 0(s) conversation models.
I20260727 07:55:01.205470  4392 typesense_server_utils.cpp:547] Starting API service...
I20260727 07:55:01.205624  4392 http_server.cpp:178] Typesense has started listening on port 8108
I20260727 07:55:01.205739  5993 batched_indexer.cpp:183] Starting batch indexer with 512 threads.
I20260727 07:55:01.205778  5992 typesense_server_utils.cpp:243] Since no --nodes argument is provided, starting a single node Typesense cluster.
I20260727 07:55:01.205871  5995 typesense_server_utils.cpp:490] Conversation garbage collector thread started.
I20260727 07:55:01.214831  5992 server.cpp:1181] Server[braft::RaftStatImpl+braft::FileServiceImpl+braft::RaftServiceImpl+braft::CliServiceImpl] is serving on port=8107.
I20260727 07:55:01.214866  5992 server.cpp:1184] Check out http://99264c39-9241-4a3e-8fae-85ff71d1204b:8107 in web browser.
I20260727 07:55:01.215076  5992 raft_server.cpp:68] Nodes configuration: 172.20.0.77:8107:8108
I20260727 07:55:01.215123  5992 raft_server.cpp:111] Snapshot does not exist. We will remove db dir and init db fresh.
I20260727 07:55:01.215588  5992 store.h:299] rm /tmp/ts-data-hplfdj5z/db success
I20260727 07:55:01.215662  5992 store.h:64] Initializing DB by opening state dir: /tmp/ts-data-hplfdj5z/db
I20260727 07:55:01.264958  5992 store.h:323] DB open success!
I20260727 07:55:01.264986  5992 raft_server.cpp:616] Loading collections from disk...
I20260727 07:55:01.264997  5992 collection_manager.cpp:263] CollectionManager::load()
I20260727 07:55:01.265018  5992 auth_manager.cpp:34] Indexing 0 API key(s) found on disk.
I20260727 07:55:01.265030  5992 collection_manager.cpp:299] Loading upto 256 collections in parallel, 1000 documents at a time.
I20260727 07:55:01.265039  5992 collection_manager.cpp:308] Found 0 collection(s) on disk.
