============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0
rootdir: /tests
plugins: json-ctrf-0.5.3, anyio-4.14.2, Faker-40.36.0
collected 23 items

../../../tests/test_final_state.py .......................               [100%]

==================================== PASSES ====================================
_________________ test_service_entrypoint_and_health_contract __________________
---------------------------- Captured stdout setup -----------------------------
=============== [STARTED] gateway log ===============
INFO:     Started server process [2705]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8077 (Press CTRL+C to quit)
INFO:     127.0.0.1:56418 - "GET /healthz HTTP/1.1" 200 OK

=============== [STARTED] end gateway log ===========
_________________________ test_state_survives_restart __________________________
----------------------------- Captured stdout call -----------------------------
=============== [STOPPED] gateway log ===============
INFO:     127.0.0.1:56430 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:56442 - "POST /v1/jobs/upload HTTP/1.1" 201 Created
INFO:     127.0.0.1:56450 - "GET /v1/jobs/6622fbfb-c033-4e5c-8aff-4105a1f96d35 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56452 - "GET /v1/jobs/6622fbfb-c033-4e5c-8aff-4105a1f96d35 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56464 - "GET /v1/jobs/6622fbfb-c033-4e5c-8aff-4105a1f96d35/result?format=markdown HTTP/1.1" 200 OK
INFO:     127.0.0.1:56476 - "GET /v1/jobs/6622fbfb-c033-4e5c-8aff-4105a1f96d35/result HTTP/1.1" 200 OK
INFO:     127.0.0.1:56486 - "GET /v1/jobs/6622fbfb-c033-4e5c-8aff-4105a1f96d35/result?format=json HTTP/1.1" 200 OK
INFO:     127.0.0.1:56492 - "GET /v1/jobs/6622fbfb-c033-4e5c-8aff-4105a1f96d35/result?format=chunks HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /v1/jobs/6622fbfb-c033-4e5c-8aff-4105a1f96d35/result?format=doctags HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:56510 - "GET /v1/jobs/00000000-0000-4000-8000-0000000ffff0/result?format=markdown HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:56524 - "GET /v1/jobs/00000000-0000-4000-8000-0000000ffff0 HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:56526 - "POST /v1/jobs/path HTTP/1.1" 201 Created
INFO:     127.0.0.1:56534 - "GET /v1/jobs/cb964cd7-f393-4521-8c57-6082d42a27d9 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56538 - "GET /v1/jobs/cb964cd7-f393-4521-8c57-6082d42a27d9 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56544 - "GET /v1/jobs/cb964cd7-f393-4521-8c57-6082d42a27d9/result?format=markdown HTTP/1.1" 200 OK
INFO:     127.0.0.1:56556 - "GET /metrics HTTP/1.1" 200 OK
