[37m2026-04-01 02:10:16.839[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:546423[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	pochi v0.6.6
[37m2026-04-01 02:10:17.349[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:509823[39m[0m[0m[1m[37m	loadAgents[39m[22m[0m[0m	Loaded 5 custom agents (5 valid, 0 invalid)
[37m2026-04-01 02:10:17.350[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:509909[39m[0m[0m[1m[37m	loadSkills[39m[22m[0m[0m	Loaded 2 skills (2 valid, 0 invalid)
[37m2026-04-01 02:10:17.435[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:526152[39m[0m[0m[1m[37m	MCPHub[39m[22m[0m[0m	MCP servers configuration changed via signal:
[37m2026-04-01 02:10:17.436[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:526158[39m[0m[0m[1m[37m	MCPHub[39m[22m[0m[0m	Build MCPHub Status
[37m2026-04-01 02:10:18.063[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:545870[39m[0m[0m[1m[37m	TaskRunner[39m[22m[0m[0m	Starting TaskRunner...
[37m2026-04-01 02:10:18.100[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:540293[39m[0m[0m[1m[37m	generateTaskTitle[39m[22m[0m[0m	Generating task title, old: null, new: You are a software tester assigned to verify a test case using the agent browser.
[37m2026-04-01 02:10:35.952[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:540293[39m[0m[0m[1m[37m	generateTaskTitle[39m[22m[0m[0m	Generating task title, old: You are a software tester assigned to verify a test case using the agent browser., new: Verify the Hello Wasp page content on localhost
[37m2026-04-01 02:10:38.339[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:545870[39m[0m[0m[1m[37m	TaskRunner[39m[22m[0m[0m	Starting TaskRunner...
[37m2026-04-01 02:10:38.380[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:540293[39m[0m[0m[1m[37m	generateTaskTitle[39m[22m[0m[0m	Generating task title, old: null, new: Navigate to http://localhost:3000/hello and verify that the text 'Hello Wasp!' is visible on the page.
[37m2026-04-01 02:10:56.054[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:540293[39m[0m[0m[1m[37m	generateTaskTitle[39m[22m[0m[0m	Generating task title, old: Navigate to http://localhost:3000/hello and verify that the text 'Hello Wasp!' is visible on the page., new: Verify the text Hello Wasp on localhost 3000 hello
