[37m2026-04-01 02:46:25.065[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:546423[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	pochi v0.6.6
[37m2026-04-01 02:46:25.575[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:509823[39m[0m[0m[1m[37m	loadAgents[39m[22m[0m[0m	Loaded 5 custom agents (5 valid, 0 invalid)
[37m2026-04-01 02:46:25.576[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:509909[39m[0m[0m[1m[37m	loadSkills[39m[22m[0m[0m	Loaded 2 skills (2 valid, 0 invalid)
[37m2026-04-01 02:46:25.675[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:526152[39m[0m[0m[1m[37m	MCPHub[39m[22m[0m[0m	MCP servers configuration changed via signal:
[37m2026-04-01 02:46:25.676[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:526158[39m[0m[0m[1m[37m	MCPHub[39m[22m[0m[0m	Build MCPHub Status
[37m2026-04-01 02:46:26.336[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:545870[39m[0m[0m[1m[37m	TaskRunner[39m[22m[0m[0m	Starting TaskRunner...
[37m2026-04-01 02:46:26.372[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:540293[39m[0m[0m[1m[37m	generateTaskTitle[39m[22m[0m[0m	Generating task title, old: null, new: You are a software tester assigned to verify a test case using the agent browser.
[37m2026-04-01 02:46:46.031[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:540293[39m[0m[0m[1m[37m	generateTaskTitle[39m[22m[0m[0m	Generating task title, old: You are a software tester assigned to verify a test case using the agent browser., new: Verify Hello Wasp text on the hello page at localhost 3000
[37m2026-04-01 02:46:47.608[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:545870[39m[0m[0m[1m[37m	TaskRunner[39m[22m[0m[0m	Starting TaskRunner...
[37m2026-04-01 02:46:47.639[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:540293[39m[0m[0m[1m[37m	generateTaskTitle[39m[22m[0m[0m	Generating task title, old: null, new: Navigate to http://localhost:3000/hello. Verify that the text 'Hello Wasp!' is visible on the page. If the page is not accessible or the text is not found, report it as a failure. Please provide a clear confirmation if the text is present. Use the attemptCompletion tool to report the final result.
[37m2026-04-01 02:47:05.470[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:540293[39m[0m[0m[1m[37m	generateTaskTitle[39m[22m[0m[0m	Generating task title, old: Navigate to http://localhost:3000/hello. Verify that the text 'Hello Wasp!' is visible on the page. If the page is not accessible or the text is not found, report it as a failure. Please provide a clear confirmation if the text is present. Use the attemptCompletion tool to report the final result., new: Verify Hello Wasp text on the localhost hello page
[37m2026-04-01 02:47:18.975[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:545482[39m[0m[0m[1m[37m	newTask[39m[22m[0m[0m	Browser stream webSocket connected.
[37m2026-04-01 02:47:19.002[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497856[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	Saved frame 0: 1775011638.998053
[37m2026-04-01 02:47:39.896[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] start: ffmpeg -safe 0 -f concat -i /tmp/pochi-mjpeg2mp4-8QynE0/frames.ffconcat -y -vcodec libx264 -filter:v scale=854:480:force_original_aspect_ratio=decrease,pad=854:480:(ow-iw)/2:(oh-ih)/2:color=black -pix_fmt yuv420p -movflags +faststart -preset veryfast -crf 23 -an -f mp4 /tmp/pochi-browser-agent-video-6c59a5a3-b781-4780-a19c-fc3b6f53bd09.mp4
[37m2026-04-01 02:47:39.914[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: ffmpeg version 6.1.1-3ubuntu5 Copyright (c) 2000-2023 the FFmpeg developers
[37m2026-04-01 02:47:39.914[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   built with gcc 13 (Ubuntu 13.2.0-23ubuntu3)
[37m2026-04-01 02:47:39.914[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   configuration: --prefix=/usr --extra-version=3ubuntu5 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --disable-omx --enable-gnutls --enable-libaom --enable-libass --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libgsm --enable-libharfbuzz --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-openal --enable-opencl --enable-opengl --disable-sndio --enable-libvpl --disable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-ladspa --enable-libbluray --enable-libjack --enable-libpulse --enable-librabbitmq --enable-librist --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libx264 --enable-libzmq --enable-libzvbi --enable-lv2 --enable-sdl2 --enable-libplacebo --enable-librav1e --enable-pocketsphinx --enable-librsvg --enable-libjxl --enable-shared
[37m2026-04-01 02:47:39.914[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libavutil      58. 29.100 / 58. 29.100
[37m2026-04-01 02:47:39.914[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/usr/lib/node_modules/@getpochi/cli/dist/cli.js:497906[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:   libavcodec     60. 31.102 / 60. 31.102
